accel_time_list,accel_x_list,accel_y_list,accel_z_list
0.410000,-1.448492,-1.984793,10.225636
0.430000,-1.521515,-1.947683,10.147823
0.450000,-1.294242,-1.718923,9.810287
0.470000,-1.443230,-1.311430,10.556246
0.490000,-1.625598,-1.254974,10.840428
0.510000,-1.603312,-1.408422,10.835534
0.530000,-1.509366,-1.444383,10.751377
0.550000,-1.529971,-1.410631,10.768242
0.570000,-1.566528,-1.388276,10.726306
0.590000,-1.586711,-1.401526,10.807140
0.610000,-1.538845,-1.415666,10.802425
0.630000,-1.487888,-1.374669,10.763017
0.650000,-1.470785,-1.358799,10.751670
0.670000,-1.451941,-1.393554,10.682867
0.690000,-1.409229,-1.411904,10.598219
0.710000,-1.392306,-1.385339,10.674454
0.730000,-1.378705,-1.418041,10.657505
0.750000,-1.342319,-1.453345,10.618402
0.770000,-1.325239,-1.484086,10.569086
0.790000,-1.324180,-1.511170,10.531781
0.810000,-1.347578,-1.525804,10.521644
0.830000,-1.387886,-1.516665,10.546407
0.850000,-1.415929,-1.518899,10.585744
0.870000,-1.439799,-1.513335,10.597112
0.890000,-1.480267,-1.507730,10.581914
0.910000,-1.521927,-1.511790,10.572991
0.930000,-1.530602,-1.531258,10.495366
0.950000,-1.551173,-1.516088,10.549053
0.970000,-1.580881,-1.506456,10.570923
0.990000,-1.596797,-1.513895,10.557693
1.010000,-1.590787,-1.514924,10.527603
1.030000,-1.589700,-1.515650,10.503119
1.050000,-1.592597,-1.509338,10.490366
1.070000,-1.611920,-1.503845,10.548552
1.090000,-1.623659,-1.515170,10.600380
1.110000,-1.614718,-1.513992,10.619646
1.130000,-1.595829,-1.490254,10.637079
1.150000,-1.577420,-1.448980,10.655662
1.170000,-1.566162,-1.405386,10.676524
1.190000,-1.556129,-1.367998,10.685125
1.210000,-1.533606,-1.336458,10.629483
1.230000,-1.524457,-1.305953,10.631322
1.250000,-1.536213,-1.324546,10.642231
1.270000,-1.560435,-1.359863,10.651640
1.290000,-1.572073,-1.390500,10.642198
1.310000,-1.560002,-1.448442,10.606895
1.330000,-1.549930,-1.516988,10.548058
1.350000,-1.554105,-1.578925,10.490401
1.370000,-1.563191,-1.639290,10.463750
1.390000,-1.570937,-1.672462,10.486922
1.410000,-1.585701,-1.693149,10.501658
1.430000,-1.585633,-1.722922,10.492066
1.450000,-1.575191,-1.762483,10.449131
1.470000,-1.564684,-1.781560,10.436666
1.490000,-1.567516,-1.801703,10.446559
1.510000,-1.576764,-1.841323,10.452353
1.530000,-1.575499,-1.874028,10.454605
1.550000,-1.563119,-1.891475,10.434923
1.570000,-1.556070,-1.897288,10.402367
1.590000,-1.555982,-1.909355,10.391573
1.610000,-1.573276,-1.924104,10.430049
1.630000,-1.595309,-1.924328,10.446329
1.650000,-1.611232,-1.919490,10.440709
1.670000,-1.620367,-1.912014,10.415058
1.690000,-1.640599,-1.913399,10.376111
1.710000,-1.665553,-1.906263,10.391140
1.730000,-1.694710,-1.878160,10.421425
1.750000,-1.718576,-1.880621,10.417718
1.770000,-1.725067,-1.893663,10.395280
1.790000,-1.713762,-1.893439,10.356671
1.810000,-1.701326,-1.886577,10.333822
1.830000,-1.692744,-1.875942,10.329792
1.850000,-1.688253,-1.864979,10.331996
1.870000,-1.684657,-1.854642,10.381363
1.890000,-1.670084,-1.838422,10.411233
1.910000,-1.647694,-1.822871,10.414992
1.930000,-1.635451,-1.814601,10.418221
1.950000,-1.623896,-1.828728,10.391805
1.970000,-1.616570,-1.831388,10.409857
1.990000,-1.617472,-1.804499,10.452355
2.010000,-1.612750,-1.803265,10.470698
2.030000,-1.595744,-1.803495,10.465209
2.050000,-1.574587,-1.803679,10.442186
2.070000,-1.565982,-1.802171,10.418099
2.090000,-1.567541,-1.800332,10.416228
2.110000,-1.574857,-1.787127,10.457053
2.130000,-1.572064,-1.769927,10.478815
2.150000,-1.567666,-1.755561,10.484406
2.170000,-1.561202,-1.757894,10.482595
2.190000,-1.553454,-1.776157,10.457005
2.210000,-1.555701,-1.770074,10.478417
2.230000,-1.559466,-1.759088,10.493682
2.250000,-1.546251,-1.754074,10.491287
2.270000,-1.531453,-1.756536,10.487788
2.290000,-1.523160,-1.769324,10.478499
2.310000,-1.524855,-1.779252,10.480702
2.330000,-1.528509,-1.776484,10.496118
2.350000,-1.528591,-1.787703,10.500558
2.370000,-1.535233,-1.787412,10.520287
2.390000,-1.543455,-1.757658,10.527103
2.437000,-1.547476,-1.740508,10.534768
2.457000,-1.562426,-1.707387,10.563794
2.477000,-1.570314,-1.676116,10.565573
2.497000,-1.564755,-1.656047,10.548916
2.517000,-1.560677,-1.636933,10.529052
2.537000,-1.560291,-1.622900,10.495358
2.557000,-1.573441,-1.599445,10.506688
2.577000,-1.590232,-1.565786,10.523186
2.597000,-1.598359,-1.528082,10.530902
2.617000,-1.607579,-1.499645,10.534497
2.637000,-1.615762,-1.481404,10.532083
2.657000,-1.623568,-1.464129,10.525761
2.677000,-1.630799,-1.437755,10.522978
2.697000,-1.635473,-1.409216,10.522262
2.717000,-1.639682,-1.381066,10.527699
2.737000,-1.648322,-1.347404,10.523700
2.757000,-1.650996,-1.316760,10.505659
2.777000,-1.657312,-1.286402,10.519411
2.797000,-1.664936,-1.268597,10.530719
2.817000,-1.662126,-1.240937,10.534106
2.837000,-1.658440,-1.221173,10.540232
2.857000,-1.661172,-1.210126,10.545842
2.877000,-1.660340,-1.203780,10.541758
2.897000,-1.667940,-1.225973,10.551545
2.917000,-1.677153,-1.245846,10.573558
2.937000,-1.680722,-1.244902,10.594027
2.957000,-1.672086,-1.243246,10.595000
2.977000,-1.659291,-1.240209,10.589244
2.997000,-1.650853,-1.230654,10.561114
3.017000,-1.646044,-1.221375,10.557702
3.037000,-1.651862,-1.217409,10.568631
3.057000,-1.665796,-1.226901,10.587137
3.077000,-1.670891,-1.250723,10.574028
3.097000,-1.670559,-1.271579,10.549928
3.117000,-1.681855,-1.288805,10.532454
3.137000,-1.694695,-1.306641,10.531154
3.157000,-1.699487,-1.329162,10.524096
3.177000,-1.702544,-1.314815,10.522623
3.197000,-1.708829,-1.292366,10.512599
3.217000,-1.711274,-1.291335,10.500358
3.237000,-1.712526,-1.291918,10.470845
3.257000,-1.711877,-1.264948,10.440789
3.277000,-1.722105,-1.228014,10.446475
3.297000,-1.733871,-1.213618,10.451042
3.317000,-1.735263,-1.187712,10.458514
3.337000,-1.735123,-1.157388,10.466979
3.357000,-1.731544,-1.132073,10.471049
3.377000,-1.722058,-1.120690,10.460537
3.397000,-1.713073,-1.116159,10.449135
3.417000,-1.713372,-1.111372,10.464995
3.437000,-1.714339,-1.092308,10.485017
3.457000,-1.714099,-1.075118,10.501631
3.477000,-1.712759,-1.063306,10.513680
3.497000,-1.713660,-1.053920,10.521466
3.517000,-1.717856,-1.041783,10.527621
3.537000,-1.720214,-1.024070,10.527850
3.557000,-1.720082,-1.011057,10.522936
3.577000,-1.718252,-0.999662,10.514217
3.597000,-1.715076,-0.986604,10.502152
3.617000,-1.715020,-0.981615,10.488857
3.637000,-1.715826,-0.982061,10.502648
3.657000,-1.719114,-0.976205,10.533304
3.677000,-1.718515,-0.980330,10.545877
3.697000,-1.718664,-0.980316,10.546948
3.717000,-1.719530,-0.979967,10.541935
3.737000,-1.717418,-0.972790,10.542638
3.757000,-1.720594,-0.975712,10.538298
3.777000,-1.725415,-0.972232,10.555599
3.797000,-1.721209,-0.952958,10.562756
3.817000,-1.709671,-0.926087,10.556671
3.837000,-1.702559,-0.914501,10.553555
3.857000,-1.698151,-0.914828,10.541585
3.877000,-1.694385,-0.913387,10.542867
3.897000,-1.689101,-0.914970,10.539886
3.917000,-1.685234,-0.908874,10.541350
3.937000,-1.682221,-0.896216,10.546944
3.957000,-1.675693,-0.888709,10.540724
3.977000,-1.670165,-0.888023,10.527714
3.997000,-1.677406,-0.893129,10.535004
4.017000,-1.684885,-0.887254,10.551381
4.037000,-1.688554,-0.874543,10.558417
4.057000,-1.687279,-0.868866,10.559333
4.077000,-1.683981,-0.868182,10.558132
4.097000,-1.683159,-0.871427,10.559827
4.117000,-1.675952,-0.876521,10.545485
4.137000,-1.669248,-0.870280,10.560385
4.157000,-1.665293,-0.850322,10.586656
4.177000,-1.662263,-0.836788,10.609768
4.197000,-1.654068,-0.832447,10.622215
4.217000,-1.639538,-0.838246,10.617269
4.237000,-1.630421,-0.847875,10.608688
4.257000,-1.635353,-0.854702,10.601663
4.277000,-1.644426,-0.866746,10.582495
4.297000,-1.651038,-0.890130,10.561835
4.317000,-1.653610,-0.919966,10.535336
4.337000,-1.651870,-0.947057,10.497311
4.357000,-1.652996,-0.965772,10.443818
4.377000,-1.690671,-0.945508,10.510021
4.397000,-1.726221,-0.936765,10.535282
4.417000,-1.726987,-0.955683,10.514807
